company,gender,job_category,count
Facebook,female,Managers,157
Facebook,female,Professionals,1112
Facebook,female,Technicians,3
Facebook,female,"Sales workers",36
Facebook,female,"Administrative support",55
Facebook,female,"Craft workers",0
Facebook,female,operatives,0
Facebook,female,"laborers and helpers",0
Facebook,female,"Service workers",7
Facebook,female,Executives,0
Facebook,female,Managers,1
Facebook,female,Professionals,7
Facebook,female,Technicians,0
Facebook,female,"Sales workers",1
Facebook,female,"Administrative support",2
Facebook,female,"Craft workers",0
Facebook,female,operatives,0
Facebook,female,"laborers and helpers",0
Facebook,female,"Service workers",0
Facebook,female,Executives,4
Facebook,female,Managers,17
Facebook,female,Professionals,70
Facebook,female,Technicians,1
Facebook,female,"Sales workers",5
Facebook,female,"Administrative support",19
Facebook,female,"Craft workers",0
Facebook,female,operatives,0
Facebook,female,"laborers and helpers",0
Facebook,female,"Service workers",0
Google,male,Executives,0
Google,male,Managers,340
Google,male,Professionals,1107
Google,male,Technicians,29
Google,male,"Sales workers",81
Google,male,"Administrative support",25
Google,male,"Craft workers",0
Google,male,operatives,0
Google,male,"laborers and helpers",0
Google,male,"Service workers",52
Google,female,Executives,0
Google,female,Managers,197
Google,female,Professionals,376
Google,female,Technicians,7
Google,female,"Sales workers",106
Google,female,"Administrative support",59
Google,female,"Craft workers",0
Google,female,operatives,0
Google,female,"laborers and helpers",0
Google,female,"Service workers",31
